Hospital Name,City,"Staffed
Beds","Total
Discharges","Patient
Days","Gross Patient
Revenue ($000)"
A.O. Fox Hospital,Oneonta,191,2493,12600,"$139,150"
Adirondack Medical Center,Saranac Lake,155,2004,8817,"$178,384"
Albany Medical Center,Albany,695,32404,196663,"$2,695,117"
Albany Medical Center - South Clinical Campus,Albany,20,54,106,"$82,125"
Albany Memorial Hospital,Albany,165,3486,17787,"$262,288"
Albany Stratton VA Medical Center,Albany,0,0,0,$0
Alice Hyde Medical Center,Malone,151,2103,8414,"$148,699"
Arnot Ogden Medical Center,Elmira,201,11582,58132,"$612,146"
Auburn Community Hospital,Auburn,179,4146,18628,"$220,882"
Bassett Medical Center,Cooperstown,180,8355,44338,"$915,847"
Batavia VA Medical Center,Batavia,0,0,0,$0
Bath VA Medical Center,Bath,0,0,0,$0
Bellevue Woman's Care Center,Niskayuna,40,2197,11616,"$49,835"
Bertrand Chaffee Hospital,Springville,103,803,3522,"$44,012"
Binghamton General Hospital,Binghamton,500,15030,87498,"$1,227,967"
Bon Secours Community Hospital,Port Jervis,175,3160,15204,"$350,722"
Bronx-Lebanon Hospital Center - Concourse Division,Bronx,0,0,0,$0
Bronx-Lebanon Hospital Center - Fulton Division,Bronx,587,26679,129450,"$809,906"
Brookhaven Memorial Hospital Medical Center,Patchogue,245,13378,80701,"$1,326,929"
Brooks Memorial Hospital,Dunkirk,65,2410,10229,"$96,480"
Buffalo General Hospital,Buffalo,1068,48060,256486,"$2,585,390"
Buffalo VA Medical Center,Buffalo,0,0,0,$0
Burdett Care Center,Troy,0,0,0,$0
Canandaigua VA Medical Center,Canandaigua,0,0,0,$0
Canton-Potsdam Hospital,Potsdam,94,4504,21884,"$278,256"
Catskill Regional Medical Center - Harris Campus,Harris,184,3208,17047,"$225,183"
Cayuga Medical Center at Ithaca,Ithaca,185,5123,22636,"$296,192"
Claxton-Hepburn Medical Center,Ogdensburg,130,1915,9047,"$208,521"
Clifton Springs Hospital and Clinic,Clifton Springs,214,1850,14278,"$93,040"
Cobleskill Regional Hospital,Cobleskill,40,562,1947,"$61,770"
Columbia Memorial Hospital,Hudson,235,5018,24672,"$408,118"
Cortland Regional Medical Center,Cortland,194,3174,12726,"$154,139"
Crouse Hospital,Syracuse,501,19927,121505,"$807,906"
DeGraff Memorial Hospital,North Tonawanda,0,0,0,$0
Eastern Long Island Hospital,Greenport,90,2198,13387,"$166,659"
Eastern Niagara Hospital-Lockport,Lockport,136,4763,31449,"$138,301"
Eastern Niagara Hospital-Newfane,Newfane,51,2013,11313,"$40,134"
Ellis Hospital,Schenectady,432,16938,94380,"$1,230,715"
Erie County Medical Center,Buffalo,864,13346,83739,"$905,883"
F.F. Thompson Hospital,Canandaigua,301,4876,21779,"$290,169"
Faxton-Saint Luke's Healthcare - Faxton Campus,Utica,0,0,0,$0
Flushing Hospital Medical Center,Flushing,299,14193,85384,"$516,837"
Forest Hills Hospital,Forest Hills,227,15272,77475,"$709,698"
Franklin Hospital,Valley Stream,337,7716,36739,"$557,500"
Geneva General Hospital,Geneva,477,3581,17848,"$247,710"
Glen Cove Hospital,Glen Cove,139,3406,16775,"$361,198"
Glens Falls Hospital,Glens Falls,410,11416,58229,"$833,059"
Good Samaritan Hospital,Suffern,286,13874,68632,"$1,397,291"
Good Samaritan Hospital Medical Center,West Islip,437,24527,132651,"$2,216,646"
Guthrie Corning Hospital,Corning,74,4952,14560,"$267,991"
HealthAlliance - Broadway Campus,Kingston,149,7471,36461,"$336,761"
HealthAlliance Hospital: Mary's Avenue Campus,Kingston,125,2286,11884,"$153,176"
Helen Hayes Hospital,West Haverstraw,155,531,3706,"$103,278"
Highland Hospital,Rochester,243,15778,79354,"$541,263"
Hospital for Special Surgery,New York,199,14910,54498,"$1,621,082"
Huntington Hospital,Huntington,298,13976,67724,"$955,834"
Interfaith Medical Center,Brooklyn,243,6707,40574,"$423,525"
Ira Davenport Memorial Hospital,Bath,135,569,1956,"$65,448"
Jack D. Weiler Hospital,Bronx,0,0,0,$0
Jamaica Hospital Medical Center,Jamaica,648,18722,98838,"$960,924"
James J. Peters VA Medical Center,Bronx,0,0,0,$0
John T. Mather Memorial Hospital,Port Jefferson,248,10370,57813,"$895,535"
Jones Memorial Hospital,Wellsville,70,1620,7121,"$76,934"
Keller Army Community Hospital,West Point,0,0,0,$0
Kenmore Mercy Hospital,Kenmore,344,7342,31970,"$317,900"
Kingsbrook Jewish Medical Center,Brooklyn,729,6861,38431,"$929,374"
Lake Shore Health Care Center,Irving,199,714,2742,"$53,091"
Lenox Hill Hospital,New York,472,27514,132422,"$2,855,098"
Long Island Jewish Medical Center,New Hyde Park,941,46526,234685,"$5,240,397"
Lourdes Hospital,Binghamton,148,9665,44104,"$738,652"
Maimonides Medical Center,Brooklyn,711,34661,189687,"$2,749,055"
"Manhattan Eye, Ear & Throat Hospital",New York,30,511,598,"$83,287"
Massena Memorial Hospital,Massena,50,2055,8648,"$100,838"
Medina Memorial Hospital,Medina,93,1316,5442,"$62,798"
Memorial Sloan-Kettering Cancer Center,New York,472,22087,146855,"$4,518,569"
Mercy Hospital of Buffalo,Buffalo,468,18441,94125,"$848,388"
Mercy Medical Center,Rockville Centre,375,8294,44574,"$779,240"
Midhudson Regional Hospital of Westchester Medical Center,Poughkeepsie,243,5805,34600,"$437,716"
Millard Fillmore Suburban Hospital,Williamsville,0,0,0,$0
Monroe Community Hospital,Rochester,0,0,0,$0
Montefiore Hospital- Moses Campus,Bronx,1506,83897,473819,"$9,491,216"
Montefiore Mount Vernon Hospital,Mount Vernon,87,2896,16075,"$157,604"
Montefiore New Rochelle Hospital,New Rochelle,327,7006,33366,"$352,670"
Montefiore Wakefield Campus,Bronx,345,13485,83657,"$647,213"
Montefiore Westchester Square Campus,Bronx,140,2929,20347,"$108,653"
Mount Saint Mary's Hospital and Health Center,Lewiston,155,5028,27140,"$163,131"
Mount Sinai Beth Israel Brooklyn,Brooklyn,0,0,0,$0
Mount Sinai Beth Israel Medical Center,New York,982,44531,230092,"$3,418,667"
Mount Sinai Roosevelt,New York,0,0,0,$0
Mount Sinai St. Luke's,New York,829,34285,180982,"$2,766,551"
Nassau University Medical Center,East Meadow,530,17310,84724,"$871,308"
Nathan Littauer Hospital and Nursing Home,Gloversville,160,2735,11476,"$274,649"
New York Community Hospital of Brooklyn,Brooklyn,134,7000,39854,"$232,424"
New York Hospital Queens,Flushing,480,27226,156082,"$1,778,606"
New York Methodist Hospital,Brooklyn,591,34803,187251,"$1,800,310"
New York University Hospital for Joint Diseases,New York,160,5443,23915,"$325,774"
New York University Langone Medical Center,New York,668,31124,150301,"$7,290,340"
New York University Lutheran Medical Center,Brooklyn,384,21915,108005,"$1,722,023"
New York-Presbyterian Allen Hospital,New York,0,0,0,$0
New York-Presbyterian Hospital/Columbia University Medical Center,New York,0,0,0,$0
New York-Presbyterian Hospital/Weill Cornell Medical Center,New York,2373,103291,657877,"$11,519,386"
New York-Presbyterian Lawrence Hospital,Bronxville,288,10406,53857,"$572,205"
"New York-Presbyterian, Lower Manhattan Hospital",New York,132,8655,45964,"$272,967"
Newark-Wayne Community Hospital,Newark,300,4346,18588,"$260,722"
NewYork-Presbyterian Hudson Valley Hospital,Cortlandt Manor,125,6878,32306,"$627,694"
